,date,avg_prob_intergroup,avg_prob_moral,avg_prob_emotion,avg_prob_other,avg_is_political,avg_is_not_political,avg_is_political_left,avg_is_political_right,avg_is_political_moderate,avg_is_political_unclear,avg_prob_toxic,avg_prob_severe_toxic,avg_prob_identity_attack,avg_prob_insult,avg_prob_profanity,avg_prob_threat,avg_prob_affinity,avg_prob_compassion,avg_prob_constructive,avg_prob_curiosity,avg_prob_nuance,avg_prob_personal_story,avg_prob_reasoning,avg_prob_respect,avg_prob_alienation,avg_prob_fearmongering,avg_prob_generalization,avg_prob_moral_outrage,avg_prob_scapegoating,avg_prob_sexually_explicit,avg_prob_flirtation,avg_prob_spam
10,2024-10-10,0.1705838598180879,0.14253870940658003,0.2926547550985668,0.3339024393296498,0.2451870202295122,0.7548129797704878,0.10711310085872669,0.02045169245809125,0.0,0.1173667196196274,0.12997995222062864,0.013082685398224908,0.02843949610616831,0.07273804391316024,0.07774869393312443,0.022160649008719786,0.5185221082692927,0.3577929934474485,0.18902937553151555,0.32215418424395703,0.18194346607221132,0.49078517953124445,0.18902937553151555,0.5797292397113697,0.32327011726152194,0.5129955194256043,0.34364663084279323,0.31115855962988365,0.41752900241074303,0.03807991346078604,0.34977213150044767,0.24116715765316454
11,2024-10-11,0.1673584379395559,0.12996366357787015,0.30008562342833905,0.34837698000972217,0.21679460981940685,0.7832053901805931,0.0927633880083209,0.015297951068647484,0.0,0.10850315715837337,0.11615579188072961,0.011509571549400055,0.02140379428998598,0.06142657393193479,0.07360911766639545,0.0201899489199915,0.5418522084462796,0.3599134422025867,0.1809934750580166,0.33613967337167183,0.17394978782657944,0.5273546634265885,0.1809934750580166,0.6145163536783752,0.28111222822353743,0.46838400965610383,0.293614635637598,0.2709373046308246,0.3688332462479401,0.03950351515097635,0.3506767921133003,0.2601630940267472
12,2024-10-12,0.16335927672981213,0.13264336809294183,0.3024352289670581,0.34325857621729994,0.23062190259716064,0.7693780974028394,0.10438573611059358,0.014740842866192197,7.452397808995044e-06,0.1111450609233521,0.13214607011616827,0.014320205153982933,0.02627462167130482,0.07071223482292963,0.08433206278879565,0.02279314491595887,0.5354585417825638,0.3598830130488546,0.17631124165717038,0.3370354419613227,0.17397412846174193,0.5172537732332305,0.17765454169931733,0.5944854710886784,0.3052790361022742,0.4830277166982885,0.317718987455365,0.28799655894372206,0.3888115999878434,0.044560748134896994,0.3499403173179498,0.23622779063247623
13,2024-10-13,0.16293311123124907,0.13309573708383016,0.30229530405218974,0.3419534112546804,0.2254449540857624,0.7745550459142376,0.10144394927569941,0.013434682694007424,9.303796879506527e-06,0.11016625885023679,0.1339168266892607,0.01477263524149889,0.02714585478030053,0.071750969649912,0.08567544179490362,0.02303592915995173,0.5367086491835596,0.36162123602832325,0.17653098530282108,0.33681648039367357,0.17414658162609628,0.5169985859488856,0.177534762099873,0.5940445941422223,0.30774394703973423,0.4832004446801438,0.31985975990559673,0.28950402916158235,0.38971802872652905,0.045135184266357715,0.34998288093281266,0.23270500262997487
14,2024-10-14,0.16304050984080504,0.13365500772764238,0.3018167503350614,0.34066214075090084,0.2268736384159224,0.7731263615840775,0.10002830120378842,0.013472689338344182,6.581675299630768e-06,0.11291851227811527,0.1342358580153555,0.01486194456582221,0.027683744366485658,0.07184178504230096,0.08570930830876808,0.02337330894757418,0.5371106352650057,0.3625070814231201,0.17816407926684846,0.3374916806178058,0.17504461214185493,0.5161335592500017,0.17891823328105924,0.5933844388225221,0.308737990830341,0.4838953880314928,0.32200078382641095,0.2899458328566302,0.39083853451920725,0.04506928355317828,0.3495137980674223,0.23125618005409007
15,2024-10-15,0.16287034075745266,0.13363753148180807,0.3019737849837218,0.3405699122423661,0.23075942846297753,0.7692405715370225,0.1005612341729252,0.013822086055906515,5.422552395412521e-06,0.11592332510912887,0.1345756591012182,0.014931173316334938,0.027676871240766072,0.07207908600787118,0.0859098010142163,0.023488567869734068,0.5359908490200015,0.36178870870997665,0.17839549171991256,0.3372463590473907,0.17488315391813336,0.5149884483920051,0.17905380476798174,0.5924895875330909,0.30966593045403973,0.4845088639232556,0.32257145697787215,0.2903716608457641,0.39158891452177097,0.04509322064128407,0.34953362188344905,0.23073269934226667
16,2024-10-16,0.16305858353631883,0.13334335121131546,0.30141560892343894,0.34084784947602853,0.23421859560614042,0.7657814043938596,0.10183955541851888,0.014071615686598218,7.283444972359326e-06,0.11782428931785682,0.13409893980058069,0.014773468336009147,0.027416700587023078,0.07187674195270381,0.0854485942172204,0.02335378336104141,0.5364725792336703,0.3617956578840028,0.17950225964038966,0.33736821005397327,0.1753046404256886,0.5156308397544421,0.18009487310605418,0.5929633245236317,0.3092216985785443,0.48332312136299466,0.322299914462916,0.28971667302790954,0.39085618402971856,0.044946398660653884,0.34965266564664776,0.23187407379967404
17,2024-10-17,0.16267837422106418,0.13383222654826848,0.3014474667942726,0.3400561861221724,0.23373673230406755,0.7662632676959324,0.10053997733080827,0.014382968537696331,7.040121653302169e-06,0.118349138406445,0.13503023901677835,0.014950840127483354,0.027658255145543563,0.072195825546226,0.08613641181273603,0.02359594224295398,0.5377353249675184,0.3619195114435383,0.1779972124461598,0.33802253384539677,0.1740746824939023,0.5155588129997071,0.17859216332661756,0.5927162389472611,0.3107448015799604,0.4844474316820223,0.322413563938964,0.29022229021724677,0.3912875231529994,0.04544439104465446,0.34971722638229136,0.23251075809899108
18,2024-10-18,0.16299018068232757,0.13359592743912757,0.30129692261618496,0.34040500608144436,0.22244658662430897,0.7775534133756911,0.0928375594583529,0.013787692683648337,6.430826811403142e-06,0.11535617134294956,0.1312646147915814,0.014480329000994682,0.02595851822103413,0.06880146536508347,0.08478130340279279,0.023099668659183455,0.5469067053298075,0.3641193228414545,0.17405807079635996,0.3396864920986282,0.16999937305786006,0.5230774313883125,0.17405807079635996,0.6029791427986859,0.3019673451573311,0.47885112430813975,0.30922383227240097,0.28240797304211496,0.3805674873272954,0.04571776422304733,0.35128793235432926,0.24201377034630628
19,2024-10-19,0.16292779967102838,0.1324916961793826,0.30244117771806117,0.3425579428918095,0.20990570870094374,0.7900942912990563,0.08511828415242326,0.013078256451024665,4.097840028520967e-06,0.11126250353438702,0.12752965571334846,0.013825221793646194,0.02459332857386937,0.06593748685261072,0.08269023900970174,0.022572816213560627,0.552635946727656,0.3658879745555767,0.1715495856326587,0.3416659222478792,0.1681535752594973,0.528368057945408,0.1715495856326587,0.6099811765597578,0.29431556267885745,0.4752083158764182,0.3007493885526545,0.27649627188144266,0.37338555547852154,0.04526140916144021,0.35269900204912097,0.2479548178927456
20,2024-10-20,0.16177512495003712,0.13084018910368506,0.3057380983297622,0.3456075956984917,0.19325257317124825,0.8067474268287518,0.07654438407541038,0.011908016588435074,3.8506116696637264e-06,0.10443436439878474,0.1257147163646076,0.013626839289864419,0.0234206321091318,0.06457970182547554,0.08213223871582419,0.021940468782218336,0.5544894202116847,0.3654585885849745,0.16937445773342819,0.34162477947765735,0.166696481119526,0.530918852555469,0.16937445773342819,0.6147521926021376,0.2892790883506632,0.47001232053133485,0.293942231390065,0.2721724065819127,0.3665364472424912,0.045810203741199276,0.35368316137858274,0.25186210073402726
21,2024-10-21,0.16149867474674112,0.13015551663643468,0.3071692746713934,0.3466621035356044,0.18673361330399468,0.8132663866960053,0.07361271018418022,0.011224668208374708,3.2989473059146828e-06,0.1015350001814421,0.12480959659046661,0.013551558329803492,0.023143453750657957,0.06384101852634735,0.081818796572322,0.02171596339470371,0.5571050179927411,0.36688127064904374,0.17097557709151287,0.3420616997132464,0.16804800423942884,0.5340313403877573,0.17097557709151287,0.616464550380126,0.2861577833741146,0.4670695514069982,0.2923923788777116,0.2696686197103176,0.3633189529667094,0.04593355256718942,0.3536436308171091,0.2540769181822327
22,2024-10-22,0.160701862930885,0.13039910862046405,0.3086431907774402,0.346919800078508,0.18425268605994402,0.815747313940056,0.0723063824318463,0.010763225112049992,2.9208209259294417e-06,0.10082527795262136,0.12514941760708329,0.013646053228087384,0.02324053167724144,0.06394030257825215,0.0822842930701324,0.021743679783554265,0.5564756727771358,0.3665497666122159,0.1718338510966627,0.34247016398585506,0.1685358694131865,0.5335059639881335,0.1718338510966627,0.6160058604743496,0.2859984238517223,0.4672209839171148,0.2931942116897958,0.2696677154093363,0.3634545816101699,0.04616632356147551,0.3537485101523089,0.25458310025279046
23,2024-10-23,0.1604894227980455,0.1312066650847722,0.30815380435936934,0.3458795101810126,0.1908003764551834,0.8091996235448166,0.07627181496409353,0.010998271170489187,2.557440104752747e-06,0.10314923174499253,0.1265700808144294,0.013866163408765264,0.023618520051750223,0.06507337262038385,0.0832059922737083,0.0218527212772652,0.5557518665888235,0.36642878867556605,0.17264690252682133,0.342447176103622,0.16926229022469,0.5319669044559937,0.17264690252682133,0.6135335530097471,0.28852088803791104,0.46831412645077813,0.296464856873073,0.2717556498300132,0.36612652511965493,0.0462510790242555,0.35342812012282737,0.25140540122199007
24,2024-10-24,0.16057534483453526,0.1316362483911036,0.30783211373483726,0.3452560759469632,0.201978238696626,0.798021761303374,0.08253278709818791,0.011957082815166723,5.647592487798376e-06,0.10712918190104741,0.1276992054403315,0.01401726740698134,0.024091225129363406,0.06609725403374549,0.08372442494174338,0.022000383135892164,0.5546152840613486,0.3667111530374906,0.17497700708941508,0.34309116253194605,0.17110315328562586,0.530040431239911,0.17497700708941508,0.610708554292289,0.2909015691014017,0.46940474637562957,0.30103903448726177,0.2740035225091078,0.3691379556446094,0.04622594801159498,0.35293639755248685,0.24869397011358582
25,2024-10-25,0.16046523602442608,0.13211138711616627,0.3077913671968558,0.3445819697269315,0.21393077656141138,0.7860692234385886,0.09064854930288058,0.012691097212323118,5.0051653306212014e-06,0.11024977777065932,0.1294832591619997,0.014305109302230124,0.024533288280986772,0.06761339887249428,0.08473793939397503,0.022139449114826,0.5521524170010624,0.36541648204411825,0.17628737156218713,0.3422994697427415,0.17164333135860255,0.5269289574002539,0.17628737156218713,0.6068679325970109,0.2949283513876021,0.4718839237523102,0.3060885947510467,0.27727066187240207,0.3738636648097524,0.0463538127759599,0.3521763479023136,0.24705643834403324
26,2024-10-26,0.16056149596972705,0.13251488124570496,0.3072520925681844,0.3441083886302719,0.21952006144645247,0.7804799385535475,0.0955906204674852,0.013068556791361702,5.592820310140529e-06,0.11054395770336427,0.13044919689349224,0.014443232314323668,0.02489994500462324,0.06829583616793906,0.08525032340712656,0.022353162335934113,0.5524182930873702,0.365866487008263,0.1760209690151499,0.3416476590376765,0.1713443923017986,0.5262841113241831,0.1760209690151499,0.6053924014149161,0.2973059524986599,0.4747950595890716,0.3088518701082042,0.2795795755278183,0.37752753363036834,0.04619670010460429,0.3520066339877579,0.24480256977989948
27,2024-10-27,0.16045498919018342,0.13312263266463945,0.30684581875693523,0.3436911898010376,0.22356959523660996,0.7764304047633901,0.09968601477439262,0.013703063819553876,1.08488992435605e-05,0.10989211673777216,0.1316190554545079,0.014590340080379275,0.025513871011774217,0.06923869278557955,0.08574045137565961,0.022492552633136886,0.5514298841381764,0.3654642713494611,0.17482760522991478,0.3410140699471964,0.17054324180158692,0.5241354217453037,0.17482760522991478,0.6038016970033955,0.300761742013926,0.47772559592603625,0.31181556787081094,0.28229144617080093,0.3810784476023167,0.046148802410231615,0.35191841488955933,0.24158103392035893
28,2024-10-28,0.16041363191401412,0.13349204723871777,0.30689802038871106,0.34322102751157235,0.23423425018569294,0.7657657498143071,0.10592597248646146,0.014564168303744933,9.73836553043549e-06,0.11346523801893316,0.1330036629116975,0.014821566338272661,0.026618578113822827,0.07058938654652908,0.08612707129087763,0.022709413108899325,0.550306962654091,0.36512933456380464,0.17543576228912885,0.34097504508296417,0.17070756063968254,0.521226765597535,0.17543576228912885,0.6005687429709898,0.30497598457002506,0.4808967436863253,0.3166595273915094,0.2854639273644675,0.385967577851181,0.04582686294916339,0.35127190264534996,0.23857269090157296
29,2024-10-29,0.16090597727322856,0.13330994500953197,0.3072189760356178,0.34355942650410004,0.24088410070468272,0.7591158992953173,0.11030420482685088,0.015141648519957907,1.041916292445065e-05,0.11518731918411008,0.13362504472988931,0.014930890294857084,0.026983010675770757,0.07129018131824759,0.08631828617672666,0.022710701942174373,0.5487088391063738,0.36454960189995145,0.17601600909433807,0.34034988251301884,0.17063643715847435,0.5193404617814402,0.17601600909433807,0.5990127969329129,0.3072574778659702,0.48274525455209993,0.31890270047393054,0.28731891602414,0.388505748767209,0.04574385628594,0.3511479983777537,0.23843187723808928
30,2024-10-30,0.16037156814076303,0.132959416962015,0.30822025357769234,0.3445317238460745,0.2476745824496167,0.7523254175503833,0.11572738036200204,0.015457644735854892,8.234805411548125e-06,0.11623336340562272,0.1345964540424509,0.015097371890137816,0.027234063397822857,0.07219609214481935,0.08672485997903873,0.022784572464655456,0.5486581838424965,0.3642125130536932,0.17574886499888848,0.33981897173772774,0.1700843921627824,0.5182167948846043,0.17574886499888848,0.5975838436098364,0.3096276154622114,0.48499749230520406,0.3212650612201087,0.2892389283547439,0.3914069871410516,0.045736802366419436,0.3508994735124041,0.23666768289791434
31,2024-10-31,0.157450844383698,0.13850979201617789,0.3059427474429036,0.3407202646885975,0.2470910061121612,0.7529089938878388,0.11497098336014448,0.015870704432929438,8.795882745019087e-06,0.11601085216466675,0.13444609278289116,0.01505011393038,0.027099401002392633,0.07209537069262426,0.08653648165788888,0.022818918589642,0.548009169177985,0.3637254288078247,0.174647766591288,0.33812389324701736,0.16924058559870872,0.5187604386213692,0.174647766591288,0.597862713011152,0.30875376451491254,0.48592415278873985,0.3195164352140572,0.2889253651970147,0.3904849700223571,0.0457526190881359,0.35131787278109744,0.23652574262581136
32,2024-11-01,0.16020534639643494,0.13505323205621844,0.30742644813378134,0.3427566934741626,0.2511314883182861,0.748868511681714,0.11600457821128014,0.016368027526649023,8.197334431776148e-06,0.11851603654781556,0.1341666762498564,0.014971776939225918,0.026968635861526036,0.07197291949255462,0.0862044038930191,0.022900801371590233,0.5477604329625086,0.36309737784818524,0.17489650276307694,0.33703369142615847,0.16919832673133164,0.5192549597129732,0.17489650276307694,0.5976324335528808,0.3080811286628788,0.48538465357857236,0.3193007710189615,0.28841815659252157,0.38961923665045883,0.0456885123890653,0.35148383069873784,0.23678473856306026
33,2024-11-02,0.16020534639643494,0.13505323205621844,0.30742644813378134,0.3427566934741626,0.25291565089673734,0.7470843491032626,0.11571737368570433,0.016757371009359652,4.316684958619179e-06,0.12018190510415622,0.13273452236394673,0.01484198190181081,0.026255041019364083,0.07113281791755369,0.08569245648487744,0.02269782541944381,0.5452989606503419,0.3611248040061039,0.1765058590748316,0.335739842327286,0.16963491948214707,0.5196291917358326,0.1765058590748316,0.5986863147567799,0.30389880786355056,0.4826233474580244,0.3162223291807634,0.28498575921808916,0.3863561542596609,0.04556491784800744,0.35154713053939723,0.24051043203542796
34,2024-11-03,0.15963845861755785,0.13331517262998513,0.3081804371438227,0.3448721773821628,0.24330916108811915,0.7566908389118808,0.11056725020114323,0.016035716727228744,4.206917223644978e-06,0.1164758654417526,0.13093560444742008,0.014536973629747311,0.025147961258691138,0.06976428933158123,0.08480788913287071,0.02257401606833116,0.5430180725337854,0.36015246470350687,0.17781452726046842,0.33386622320750853,0.17027426972654908,0.5215390011768226,0.17781452726046842,0.6006239659909414,0.29926264698742144,0.4782978325175586,0.31269706574774564,0.2812182279344719,0.38088452019418706,0.045377674501524946,0.3519878206377743,0.24508497790057948
35,2024-11-04,0.158754219166759,0.13382598817306998,0.3093812126027185,0.34282479711811853,0.23973719175547217,0.7602628082445279,0.10772823496402108,0.016048858402123254,3.2752772249231128e-06,0.1157275537063583,0.12873507034978093,0.014183731002877665,0.024683900702790466,0.0682798681771917,0.08327615261285422,0.022443820015467644,0.5417914917472406,0.35947128492658303,0.18111190617700118,0.3337736940412696,0.17174811854857888,0.5235815907979606,0.18111190617700118,0.6020648129097191,0.29443636217236957,0.4735060202906056,0.3103689512398751,0.27674502246270055,0.3757755696482308,0.04503311619574056,0.35222422454476765,0.25138586705160715
36,2024-11-05,0.15803774623768568,0.1344858782507021,0.30967854942166595,0.3419071337734393,0.24567708316270984,0.7543229168372901,0.10700741133857271,0.016701992554809725,2.1839807198182053e-06,0.12171761347690822,0.1284015986339553,0.014185959020345749,0.02451537454421449,0.06810564951005965,0.08298602052233497,0.022651453143171917,0.5424151306775242,0.35906371126072684,0.1804776044342915,0.33110384662238157,0.17020066879839682,0.5233570303551295,0.1804776044342915,0.6029458526254576,0.2948400221020686,0.4757409050817735,0.3110184276213413,0.2765072053415765,0.37672364167138567,0.04483327147179,0.3521737446065834,0.250605736809445
37,2024-11-06,0.15614267398540788,0.13859464398664414,0.3149639710787578,0.3330085651816696,0.2836339523374789,0.7163660476625211,0.1274196385909649,0.020089961889553615,1.353279986342282e-05,0.1358589007827163,0.1323878304423729,0.015332258804498329,0.026787613480294906,0.07106395193368782,0.08592784628368502,0.023132660591150964,0.5502758288327354,0.3666987122664461,0.1805551534439285,0.32778250796683606,0.16653651066053712,0.5200181629474045,0.1805551534439285,0.5982759159710013,0.3053737454684519,0.4892092808114699,0.3285099077361991,0.28464836803781796,0.39190527191277946,0.04468579141275933,0.349051412577361,0.24389095229652638
38,2024-11-07,0.15536614812962926,0.13928826721225906,0.3163001502319462,0.33121781981006154,0.2993265778813034,0.7006734221186965,0.1369965636364188,0.02143000848222726,1.718687286870139e-05,0.1406300707593666,0.13315390469625096,0.015624162206147986,0.027355682511613355,0.07195669610197475,0.08669182321528654,0.023005295121899846,0.554268531168379,0.3708578016835586,0.18278533605974476,0.32950516094743265,0.16696894711561827,0.5189499780688283,0.18278533605974476,0.5975624659384826,0.30869337849583234,0.4923176104789564,0.3350279767219299,0.28623736484816226,0.396251745556003,0.04446118841571141,0.34778225591345757,0.243136910763047
39,2024-11-08,0.15536614812962926,0.13928826721225906,0.3163001502319462,0.33121781981006154,0.3073372139451495,0.6926627860548504,0.14213393199664914,0.021507449365453422,1.7615420147343203e-05,0.14345117396988938,0.13300265353717364,0.015567071017900194,0.027822484390558642,0.07192761318380497,0.08632528127518171,0.023032064924981173,0.5573133851557581,0.3740921490960407,0.1846755917287944,0.3320423832995591,0.16763414000439048,0.5186778524828773,0.1846755917287944,0.5971165103549286,0.3106230984555826,0.4928492995488842,0.33972020949846504,0.2871803897516824,0.39783986946480254,0.04405657833165179,0.34773669144602404,0.24488690527549165
40,2024-11-09,0.15474942558471222,0.14079078809197607,0.3176279230355742,0.3282010572104065,0.30256308496213247,0.6974369150378675,0.14035028040385714,0.02142502799313991,1.7953406186365805e-05,0.14055910686528802,0.13129386301842522,0.0152684561476711,0.02772849919431665,0.07073649913105608,0.08521569771018854,0.02271300848753476,0.5604588604345077,0.3751497788889516,0.18242661189606602,0.33455031847125816,0.1657589422218522,0.5201166214033416,0.18242661189606602,0.5998467042769404,0.30834953444644664,0.49045924415385683,0.3363047606197344,0.28516507760631843,0.39550542747278106,0.043842381676978466,0.3483351639414054,0.24910806019950563
41,2024-11-10,0.15406475028830882,0.14238891221875974,0.31940599498681865,0.3251981006709942,0.28723529802865594,0.7127647019713441,0.1336599514643795,0.020069977726804297,2.077723479937502e-05,0.13328513014859877,0.12964334877575343,0.014940136643380668,0.027246579731866637,0.0696378461484714,0.08408744474423062,0.022357812820853803,0.5640296732515118,0.3772357990566563,0.17972366156378491,0.33605568440382627,0.16430307594244278,0.5215928628167106,0.17972366156378491,0.603133396591577,0.30697529390098705,0.48944716702033,0.33335760228043415,0.28398666435220393,0.39351014080206986,0.043437448041447745,0.3484839666235153,0.24959752645152794
42,2024-11-11,0.1537652134043807,0.1437841139536149,0.32197220720207526,0.32123845672280243,0.27114320124827207,0.7288567987517279,0.12704460911404722,0.018861278054973805,2.0023375436806228e-05,0.12505932851981275,0.12695595489480951,0.014417645754543436,0.02666697412336289,0.06779789590811304,0.08237870161696914,0.021754903782380434,0.5657262927400699,0.37889151240647834,0.18098177475756794,0.3390411975868708,0.1658545153864089,0.5237556414147395,0.18098177475756794,0.6065557413969568,0.3026215605464459,0.48439852667002337,0.3287519972238165,0.2801936564472136,0.3878430692203066,0.042874593070250384,0.3485034825644633,0.25408930240328065
43,2024-11-12,0.15669700752755936,0.13392167206551087,0.314596079584188,0.3394635848214426,0.24191128945479992,0.7580887105452001,0.11119068641179292,0.016561164070255253,1.2827063393485134e-05,0.11398342315840782,0.12175546327843384,0.013191651972185057,0.024621650668919505,0.06419546862743813,0.07869074555788091,0.021008394017780076,0.564809048915576,0.3761652554493287,0.18133167614452297,0.34452718378125236,0.1685017898415054,0.5282139999652629,0.18133167614452297,0.6137100655595608,0.29313866385957305,0.47192997650205487,0.31450654426866614,0.2719135853087671,0.37437393305335115,0.04229654782648599,0.3501427485378671,0.2606543687967129
