,link,prompt,json_result,valid_json_response,hydrated_result,civic_label,political_label,reason_civic_label,reason_political_label
203,https://bsky.app/profile/emptywheel.bsky.social/post/3knsncyl6xk2h,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
Given the hiring of Christina Bobb and Scott Presler and the termination of the mail in voting program at RNC, I'm beginning to think discussions of Trump ""winning"" the election are a category error.
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""civic"",
""political_ideology"": ""right-leaning"",
""reason_civic"": ""The post discusses the RNC and mail-in voting, which are related to politics and elections."",
""reason_political_ideology"": ""The post mentions Trump and the RNC, indicating a right-leaning perspective.""
}",True,"{'civic': 'civic', 'political_ideology': 'right-leaning', 'reason_civic': 'The post discusses the RNC and mail-in voting, which are related to politics and elections.', 'reason_political_ideology': 'The post mentions Trump and the RNC, indicating a right-leaning perspective.'}",civic,right-leaning,"The post discusses the RNC and mail-in voting, which are related to politics and elections.","The post mentions Trump and the RNC, indicating a right-leaning perspective."
204,https://bsky.app/profile/lauren.rotatingsandwiches.com/post/3knsrjsqvqx25,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
when i say i dream of a better world i mean i imagine a time when someone can say they already know about a subject and it stops someone about to explain it to them again
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
    ""civic"": ""not civic"",
    ""political_ideology"": ""unclear"",
    ""reason_civic"": null,
    ""reason_political_ideology"": null
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': None, 'reason_political_ideology': None}",not civic,unclear,,
205,https://bsky.app/profile/raxkingisdead.bsky.social/post/3knsx4h5ims2v,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
i’m legit not sure what superrich people’s plan is for when the cities where they live are fully and inarguably impossible for the service class to afford to even live near. are yall gonna start waiting your own tables?
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""civic"",
""political_ideology"": ""left-leaning"",
""reason_civic"": ""The post discusses economic inequality and affordability, which is a social issue."",
""reason_political_ideology"": ""The tone of the post is critical of the wealthy and implies that they are out of touch with the struggles of the working class, which is a characteristic of left-leaning ideology.""
}",True,"{'civic': 'civic', 'political_ideology': 'left-leaning', 'reason_civic': 'The post discusses economic inequality and affordability, which is a social issue.', 'reason_political_ideology': 'The tone of the post is critical of the wealthy and implies that they are out of touch with the struggles of the working class, which is a characteristic of left-leaning ideology.'}",civic,left-leaning,"The post discusses economic inequality and affordability, which is a social issue.","The tone of the post is critical of the wealthy and implies that they are out of touch with the struggles of the working class, which is a characteristic of left-leaning ideology."
206,https://bsky.app/profile/rincewind.run/post/3kntowvrkyg2g,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
the four year old, trying to convince me to let him watch Star Wars, after I told him there are bad guys who shoot people and it would be scary:

“that’s okay, I’ll say ‘darn it bad guys, don’t do that’ and hide in your shirt”

it absolutely is too scary for him but damn buddy that’s a good try
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
    ""civic"": ""not civic"",
    ""political_ideology"": ""unclear"",
    ""reason_civic"": null,
    ""reason_political_ideology"": null
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': None, 'reason_political_ideology': None}",not civic,unclear,,
207,https://bsky.app/profile/machete.gay/post/3kngazrt44n2y,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
Not to sound like some kind of trad, but one of the reasons our society is spinning apart is the cultural rejection of shame.

People behaving like howling toddlers in airplanes, weird creeps photographing and filming strangers, open support for totalitarian idiots.

It's shameful behavior.
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""civic"",
""political_ideology"": ""right-leaning"",
""reason_civic"": ""The text discusses societal issues and behavior, which is a social issue."",
""reason_political_ideology"": ""The text's tone and language, such as referring to 'totalitarian idiots', suggests a conservative or right-leaning perspective.""
}",True,"{'civic': 'civic', 'political_ideology': 'right-leaning', 'reason_civic': 'The text discusses societal issues and behavior, which is a social issue.', 'reason_political_ideology': ""The text's tone and language, such as referring to 'totalitarian idiots', suggests a conservative or right-leaning perspective.""}",civic,right-leaning,"The text discusses societal issues and behavior, which is a social issue.","The text's tone and language, such as referring to 'totalitarian idiots', suggests a conservative or right-leaning perspective."
208,https://bsky.app/profile/theabigailthorn.bsky.social/post/3kntvbg3a3322,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
Got recognised today by a sweet older couple who said their daughter introduced them to my work and they were so happy because “You inspired her” 🥹 It was such a lovely moment, I’m so glad to have contributed a little to that happy family
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""not civic"",
""political_ideology"": ""unclear"",
""reason_civic"": null,
""reason_political_ideology"": null
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': None, 'reason_political_ideology': None}",not civic,unclear,,
209,https://bsky.app/profile/cait.bsky.social/post/3knt7cft32e24,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
as i have always said, ""nice"" and ""kind"" are two entirely different things and now i am adding ""polite"" to that list. some of you are none of those
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
    ""civic"": ""not civic"",
    ""political_ideology"": ""unclear"",
    ""reason_civic"": null,
    ""reason_political_ideology"": null
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': None, 'reason_political_ideology': None}",not civic,unclear,,
210,https://bsky.app/profile/lethalityjane.bsky.social/post/3kngnbccuur2i,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
This also means that teens have less of their own money for going out with friends. So you have teenagers who haven't been raised with the expectation of going out with friends to entertain themselves, they have nowhere to go and no money to spend.
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""not civic"",
""political_ideology"": ""unclear"",
""reason_civic"": null,
""reason_political_ideology"": null
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': None, 'reason_political_ideology': None}",not civic,unclear,,
211,https://bsky.app/profile/nycsouthpaw.bsky.social/post/3kntaaxglc22l,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
Musk is building a $1.8 billion network of classified spy satellites for the US government, Reuters reports. www.reuters.com/technology/s...
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""civic"",
""political_ideology"": ""unclear""
}",True,"{'civic': 'civic', 'political_ideology': 'unclear'}",civic,unclear,,
212,https://bsky.app/profile/garius.bsky.social/post/3knsii7lpjo25,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
The darkness seeps under the door. It rolls towards me.

""Mine.""

The voice is from the foot of the bed. The darkness pauses.

""MINE""

I realize my cat's eyes are open. Glowing. The darkness retreats.

""Mine."" He mutters, as the darkness disappears. He closes his eyes and begins snoring gently again
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
    ""civic"": ""not civic"",
    ""political_ideology"": ""unclear"",
    ""reason_civic"": null,
    ""reason_political_ideology"": null
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': None, 'reason_political_ideology': None}",not civic,unclear,,
213,https://bsky.app/profile/tkingfisher.bsky.social/post/3kntf5zvd6x2l,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
We are bellied up to the bar at the airport waiting for the flight and someone has the opening whistle and wah-wah-wahhh of the theme to The Good, The Bad, And The Ugly as their alert sound. And someone keeps texting them.

I love Ennio Morricone, but may require bail.
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
    ""civic"": ""not civic"",
    ""political_ideology"": ""unclear"",
    ""reason_civic"": null,
    ""reason_political_ideology"": null
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': None, 'reason_political_ideology': None}",not civic,unclear,,
214,https://bsky.app/profile/zitron.bsky.social/post/3kntj6lvtx42i,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
I really wish more people watched Andy Samberg's Popstar: Never Stop Never Stopping. It's the best comedy documentary since spinal tap, and has multiple very good/very funny songs
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
    ""civic"": ""not civic"",
    ""political_ideology"": ""unclear"",
    ""reason_civic"": null,
    ""reason_political_ideology"": null
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': None, 'reason_political_ideology': None}",not civic,unclear,,
215,https://bsky.app/profile/gbbranstetter.bsky.social/post/3knssi4ouko24,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
A running theme in Woods' telling is how even those who opposed Hitler blamed his rise on the ""depravity"" and excess of Weimar Berlin ""as if the mere presence of ersatz women in the club was enough to foment and justify a right-wing putsch""--a phrase I find myself repeating often
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""civic"",
""political_ideology"": ""left-leaning""
}",True,"{'civic': 'civic', 'political_ideology': 'left-leaning'}",civic,left-leaning,,
216,https://bsky.app/profile/billcorbett.bsky.social/post/3knt3falxex2i,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
Yeah it’s actually kind of amazing!  And pretty recent. So I’m grateful for that.

But the antivirals are still ridiculously expensive, putting them out of reach for too many people.  There are organizations trying to help with that but overall it’s due to our awful, heartless healthcare system.
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""civic"",
""political_ideology"": ""left-leaning"",
""reason_civic"": ""The post discusses healthcare system, which is a social issue."",
""reason_political_ideology"": ""The post criticizes the healthcare system, implying that it is unfair and heartless, which is a left-leaning perspective.""
}",True,"{'civic': 'civic', 'political_ideology': 'left-leaning', 'reason_civic': 'The post discusses healthcare system, which is a social issue.', 'reason_political_ideology': 'The post criticizes the healthcare system, implying that it is unfair and heartless, which is a left-leaning perspective.'}",civic,left-leaning,"The post discusses healthcare system, which is a social issue.","The post criticizes the healthcare system, implying that it is unfair and heartless, which is a left-leaning perspective."
217,https://bsky.app/profile/kevinmkruse.bsky.social/post/3knql7vjojz2c,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
“The parties are the exact same” is an automatic block for me. 

You’re either deliberately trolling or stupid beyond redemption. Either way, I’m not wasting any time on your stupidity.
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""civic"",
""political_ideology"": ""left-leaning"",
""reason_civic"": ""The text is civic because it discusses political parties, which is a civic topic."",
""reason_political_ideology"": ""The text is left-leaning because it expresses a strong negative reaction to someone who claims that parties are the same, implying that the author believes there are significant differences between parties, which is a common left-leaning perspective.""
}",True,"{'civic': 'civic', 'political_ideology': 'left-leaning', 'reason_civic': 'The text is civic because it discusses political parties, which is a civic topic.', 'reason_political_ideology': 'The text is left-leaning because it expresses a strong negative reaction to someone who claims that parties are the same, implying that the author believes there are significant differences between parties, which is a common left-leaning perspective.'}",civic,left-leaning,"The text is civic because it discusses political parties, which is a civic topic.","The text is left-leaning because it expresses a strong negative reaction to someone who claims that parties are the same, implying that the author believes there are significant differences between parties, which is a common left-leaning perspective."
218,https://bsky.app/profile/tylerhuckabee.bsky.social/post/3kntjppn3yn2v,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
incredible. rob reiner got fred savage to whine ""is this a kissing book?"" right out of the gates as a way of lowering the media literacy hoop to five feet for even the dullest viewer and pastor steve camp still airballed it.
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
""civic"": ""not civic"",
""political_ideology"": ""unclear"",
""reason_civic"": null,
""reason_political_ideology"": null
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': None, 'reason_political_ideology': None}",not civic,unclear,,
219,https://bsky.app/profile/esqueer.bsky.social/post/3knt7cwvifc2y,"

Pretend that you are a classifier that predicts whether a post has civic content or not. Civic refers to whether a given post is related to politics (government, elections, politicians, activism, etc.) or social issues (major issues that affect a large group of people, such as the economy, inequality, racism, education, immigration, human rights, the environment, etc.). We refer to any content that is classified as being either of these two categories as “civic”; otherwise they are not civic. Please classify the following text denoted in <text> as ""civic"" or ""not civic"". 

Then, if the post is civic, classify the text based on the political lean of the opinion or argument it presents. Your options are 'left-leaning', 'moderate', 'right-leaning', or 'unclear'. You are analyzing text that has been pre-identified as 'political' in nature. If the text is not civic, return ""unclear"".

Think through your response step by step.

Return in a JSON format in the following way:
{
    ""civic"": <two values, 'civic' or 'not civic'>,
    ""political_ideology"": <four values, 'left-leaning', 'moderate', 'right-leaning', 'unclear'>,
    ""reason_civic"": <optional, a 1 sentence reason for why the text is civic>,
    ""reason_political_ideology"": <optional, a 1 sentence reason for why the text has the given political ideology>
}


Here is the post text that needs to be classified:
```
<text>
My Twitter account has been suspended for 7 days solely for posting screenshots of other tweets that contain the name Hans Kristian Graebener.
```


Justifications are not necessary.
Return ONLY the JSON. I will parse the string result in JSON format.
","{
    ""civic"": ""not civic"",
    ""political_ideology"": ""unclear"",
    ""reason_civic"": null,
    ""reason_political_ideology"": null
}",True,"{'civic': 'not civic', 'political_ideology': 'unclear', 'reason_civic': None, 'reason_political_ideology': None}",not civic,unclear,,
